id,intitule,alternance,appellationlibelle,dateActualisation,dateCreation,description,dureeTravailLibelle,dureeTravailLibelleConverti,entreprise.nom,experienceCommentaire,experienceExige,experienceLibelle,lieuTravail.codePostal,lieuTravail.commune,lieuTravail.latitude,lieuTravail.libelle,lieuTravail.longitude,natureContrat,nombrePostes,origineOffre.origine,origineOffre.urlOrigine,qualificationCode,qualificationLibelle,romeCode,romeLibelle,salaire.commentaire,salaire.libelle,secteurActivite,secteurActiviteLibelle,typeContrat,typeContratLibelle,formations,langues,origine,permis
2077845,CUISINIER H/F,No,Cuisinier / Cuisinière,2019-10-03T10:56:44+02:00,2019-10-03T10:56:44+02:00,"Nous recherchons un(e) CUISINIER H/F. Description de la mission : QUI SOMMES NOUS ? Campanile, Kyriad, PremiÃ¯re Classe voici les marques majeures de Louvre Hotels Group. Faisant partie du groupe Jin Jiang Louvre Asia, Louvre Hotels Group compte comme un des acteurs majeurs du secteur de l'hÃ¿tellerie mondiale, dont le portefeuille compte aujourd'hui 2 500 hÃ¿tels dans 52 pays. Mais voilÃ , quand bien mÃªme la France rayonne par son attractivitÃ© touristique, elle doit faire face Ã  la nouvelle accÃ©lÃ©ration de ce secteur. Ainsi, dans ce contexte, Louvre Hotels Group est dÃ©sireux de rencontrer de nouveaux talents pour ces diffÃ©rentes marques d'hÃ¿teliÃ¯res. QUELLES SERAIENT VOS JOURN ES CHEZ NOUS ? Si vous Ãªtes le Chef de partie que nous cherchons, alors le maniement des couteaux et votre expÃ©rience des saveurs reflÃ¯tent une partie de vos prÃ©cieux atouts. Par ailleurs, HACCP dois vous Ã©voquez autre chose qu'un nom de code. Enfin, si vos talents culinaires ont fait chavirer votre entourage, il est temps d'en faire profiter notre clientÃ¯le, autour d'une belle assiette. Profil : L'ESSENTIEL POUR NOUS : Chez nous, c'est votre personnalitÃ© qui est mise en avant  Vous avez un talent ? Vous Ãªtes toujours Ã  l'Ã©coute ? Vous avez le sens de l'humour ? Voici les clefs de la satisfaction pour notre clientÃ¯le  ET QUEL SERAIT VOTRE PARCOURS ? Avec ou sans diplÃ¿me, chez nous, nous misons sur l'expÃ©rience de nos Ã©quipes. Si vous avez pu pratiquer votre mÃ©tier durant au moins deux annÃ©es, c'est le moment de continuer votre parcours avec nous  Et si vous dÃ©butez dans ce mÃ©tier, c'est aussi le moment de commencer votre parcours avec nous  Venez nous prouver votre passion pour la cuisine et votre sens du dÃ©tail affutÃ©. MAIS QUEL AVENIR POUR NOUS ? Vous ne vous voyez pas rester au mÃªme poste ad vitam aeternam ? tonnant Eh bien Ã§a tombe bien, chez nous, nous formons, nous formons, et nous formons  4700 salariÃ©s formÃ©s depuis 2016, vous y croyez ? Eh bien oui  Si notre satisfaction client est au c ur de nos valeurs, les attentes et ambitions de nos Ã©quipes le sont aussi  ALORS CELA VOUS DIT QUE NOUS EN PARLIONS ? Un CV Ã  dÃ©poser ? Une question Ã  poser ? Postulez directement sur cette offre. Localisation du poste : Europe, France, Provence-Alpes-CÃ¿te d'Azur, BOUCHES DU RHONE (13) Ville LA PENNE-SUR-HUVEAUNE Contrat : CDI",,Non renseigné,,,E,Expérience exigée de 2 An(s),,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2077845,X,,G1602,Personnel de cuisine,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2077567,Chef des Ventes (H/F),No,Chef des ventes,2019-10-03T10:54:07+02:00,2019-10-03T10:54:07+02:00,"DotÃ© d'un vrai sens du service client et porteur de valeurs humaines, vous Ãªtes le coach de vente du magasin  AnimÃ© d'un sens collaboratif trÃ¯s fort, votre principale mission consiste Ã  accompagner vos vendeurs dans la rÃ©ussite de leurs propres objectifs de vente. PassionnÃ© de commerce, vous rÃ©alisez Ã©galement votre propre chiffre d'affaires. En vÃ©ritable pÃ©dagogue, vous partagez au quotidien vos compÃ©tences et votre Ã©nergie positive  Vous Ãªtes garant de la totale satisfaction des clients du magasin. Rendre vos clients heureux ainsi que votre Ã©quipe est au cÅur de votre motivation  Vous justifiez d'une rÃ©elle expÃ©rience commerciale en BtoC et vous bÃ©nÃ©ficiez d'une expÃ©rience confirmÃ©e dans des fonctions d'encadrement d'Ã©quipes commerciales ? Votre profil nous intÃ©resse. Nous vous proposons un CDI et un salaire composÃ© d'un fixe  variable non plafonnÃ©, ainsi qu'une formation approfondie pour rÃ©ussir vos missions. Nous construirons ensemble votre rÃ©ussite dans un environnement de travail performant oÃ¹ les meilleurs profils pourront Ã©voluer. Rejoignez un groupe performant et faites-nous parvenir votre CV et lettre de motivation. EVENEMENT INEDIT : LES COULISSES SCHMIDT  Toutes nos Ã©quipes vous accueillent les 11 et 12 octobre 2019 pour vous faire dÃ©couvrir leur METIER et leur PASSION. Venez partager un moment de convivialitÃ© et d'Ã©changes  Parlez-en Ã  vos amis Parce que vous n'Ãªtes pas comme tout le monde, rendez-vous sur",,Non renseigné,,,E,Expérience exigée,,,43.354251862,83 - Var,6.18545723,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2077567,X,,D1406,Management en force de vente,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2076851,Assistant / Assistante accueil petite enfance (H/F),No,Assistant / Assistante accueil petite enfance,2019-10-03T10:25:56+02:00,2019-10-03T10:25:56+02:00,"En qualité d'Auxiliaire de crèche, rattaché(e) à la direction de la crèche, au sein d'une équipe pluridisciplinaire, vos missions sont : 
- Accueillir les enfants et leur famille, dans une relation de qualité et de respect tout en assurant leur sécurité et en proposant des conditions favorables et sereines à la séparation.
- Assurer le bien-être des enfants en proposant des soins quotidiens individualisés et réfléchis qui répondent à leurs besoins physiques, psychologiques et physiologiques, dans le respect de leur rythme individuel. 
- Garantir la sécurité, l'hygiène et le bien-être de chaque enfant. 
- Participer à l'animation du groupe d'enfants qui vous est confié en proposant des activités adaptées à leur âge et en participant activement aux temps d'accueil, de repas et de sieste.
- Organiser et/ou participer aux activités éducatives, d'éveil et de prévention en accord avec le projet pédagogique de la crèche.
- Participer activement à l'aménagement des lieux de vie, l'entretien et la démarche Qualité de la crèche. Profil requis :Vous êtes titulaire du CAP Petite Enfance et/ou BEP Carrières Sanitaires et Sociales ou Assistante Maternelle avec 5 ans d'expérience minimum.

Votre fort attrait pour les métiers de la Petite Enfance est un fondamental. Une 1ère expérience réussie en établissement multi-accueil ou auprès de l'enfant handicapé est un sérieux avantage. 

Vos qualités de communication et vos solides connaissances des soins/de la prise en charge de jeunes enfants sont indispensables pour tisser des relations professionnelles de confiance avec les parents et l'équipe.

Vos facultés d'observation, d'écoute, votre disponibilité et votre patience sont vos points forts. 

Parce que notre réseau grandit, parce que notre expertise et la qualité de notre projet d'accueil repose sur votre savoir-faire, nous plaçons la formation continue au cœur de nos préoccupations. 

Rejoignez notre projet, partagez nos valeurs, intégrez l'une de nos Maisons Bleues !",,Non renseigné,La Maison Bleue,,E,Expérience exigée de 2 à 3 An(s),13080,13001,43.52777778,13 - AIX EN PROVENCE,5.445555555,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2076851,X,,K1303,Assistance auprès d'enfants,,,,,CDI,Contrat à durée indéterminée,Petite enfance,,CRECHEMPLOI,
2076600,Ingénieur / Ingénieure de recherche scientifique (H/F),No,Ingénieur / Ingénieure de recherche scientifique,2019-10-03T10:21:13+02:00,2019-10-03T10:21:13+02:00,"Mission : 
La ta¿che principale du candidat retenu sera en lien avec l'expe¿rimentation chez la souris (pre¿le¿vement de biopsies, injection IP etc.) et analyses des échantillons dérivés (pre¿paration des e¿chantillons pour analyse en cytométrie, cryosections, sections paraffin, immunofluorescence).

Activités : 
- Définir l'ensemble cohérent de techniques de la biologie nécessaires à la réalisation expérimentale d'un projet scientifique
- Concevoir le développement et conduire en spécialiste, la réalisation d'un projet biologie cellulaire et physiologie
- Conseiller, dans le cadre d'un projet scientifique, les options techniques ; évaluer et valider les choix
- Traiter les données (analyser, interpréter et valider les résultats)
- Former, en interne et en externe, aux principes et à la mise en œuvre des techniques de l'expérimentation en biologie ; encadrer les utilisateurs
- Assurer une veille scientifique et technologique dans son domaine d'activité
- Gérer les moyens humains, techniques et financiers alloués aux activités d'expérimentation
- Appliquer et faire appliquer les règles d'hygiène et de sécurité du domaine
- Eventuellement gérer les demandes d'agréments (OGM, comité d'éthique expérimentation animale)",,Non renseigné,,,D,Débutant accepté,06560,06152,43.64138889,06 - VALBONNE,7.008888888,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2076600,X,,K2402,"Recherche en sciences de l'univers, de la matière et du vivant",entre 2423 et 3058 euros bruts men.,,,,CDD,Contrat à durée déterminée - 12 Mois,,,CNRS,
2076581,HOTESSE D'ACCEUIL RESTAURANT H/F,No,Hôte / Hôtesse d'accueil,2019-10-03T10:20:58+02:00,2019-10-03T10:20:58+02:00,"QUI SOMMES NOUS ? Playtime, Anytime  Voici les mots clefs chez Golden Tulip. Faisant partie de Louvre Hotels Group, la marque compte aujourd'hui plus de 180 hÃ¿tels haut de gamme dans 43 pays. En portant un regard amusÃ© sur la vie, le travail et les voyages, l'hÃ¿tel Golden Tulip Marseille Euromed 4 s'engage aussi Ã  offrir des standards de qualitÃ©. Pour cela, la marque s'appuie sur la personnalitÃ© de son manager et de ses Ã©quipes, tout en s'inscrivant dans la culture locale. QUELLES SERAIENT VOS JOURNÃES CHEZ NOUS ? Si vous Ãªtes l'hÃ¿tesse de restaurant que nous cherchons, alors vous saurez accueillir pour leur petit dÃ©jeuner notre clientÃ¯le premium en dÃ©roulant le tapis rouge. Votre sympathie, votre enthousiasme et votre positivitÃ© en seront les clefs. Enfin, si vous pouvez dÃ©cliner votre plus belle voix en anglais voir en d'autres langues, il est temps d'en faire profiter notre clientÃ¯le premium. Profil L'ESSENTIEL POUR NOUS : Chez Golden Tulip, c'est votre personnalitÃ© qui est mise en avant  Vous avez un talent ? Vous Ãªtes crÃ©atif ? Vous avez le sens de l'humour ? Vous Ãªtes toujours Ã  l'Ã©coute ? Voici les clefs de la satisfaction pour notre clientÃ¯le premium  ET QUEL SERAIT VOTRE PARCOURS ? Avec ou sans diplÃ¿me, chez Golden Tulip nous misons sur l'expÃ©rience de nos Ã©quipes. Si vous avez pu pratiquer votre mÃ©tier durant au moins une annÃ©e, c'est le moment de continuer votre parcours avec nous  Venez nous prouver que vous avez le sens du service, du dÃ©tail, et que converser en anglais est un de vos points forts (et autres langues Ã©ventuellement). MAIS QUEL AVENIR POUR NOUS ? Vous ne vous voyez pas rester au mÃªme poste ad vitam aeternam ? Ãtonnantâ¿ Eh bien Ã§a tombe bien, chez nous, nous formons, nous formons, etâ¿ nous formons  4700 salariÃ©s formÃ©s depuis 2016, vous y croyez ? Eh bien oui  Si notre satisfaction client est au cÅur de nos valeurs, les attentes et ambitions de nos Ã©quipes le sont aussi",,Non renseigné,,,E,Expérience exigée,,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2076581,X,,M1601,Accueil et renseignements,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2076507,Chef de projet applicatif domaine retraite - H/F,No,Responsable de domaine en informatique,2019-10-03T10:20:15+02:00,2019-10-03T10:20:15+02:00,"Contexte Organisme de sÃ©curitÃ© sociale dont le siÃ¯ge est situÃ© Ã  Marseille, la Caisse de prÃ©voyance et de retraite du personnel de la SNCF (CPRPSNCF) a en charge le rÃ©gime de sÃ©curitÃ© sociale des agents de la SNCF. La CPRPSNCF assure la gestion du rÃ©gime spÃ©cial de protection sociale des cheminots et de leur famille (prÃ©voyance et retraite) La DSI de la CPRP SNCF recherche un(e) responsable applicatif dans le cadre de la refonte du SI Retraite (calcul des droits, paiement des pensions et Ã©change avec les organismes externes). Mission/ActivitÃ©s Dans le cadre du programme de refonte du SI Retraite, vous intÃ©grez lâÃ©quipe projet et intervenez sur lâensemble des phases : analyse des besoins, conception et spÃ©cification des solutions, prÃ©paration et exÃ©cution des tests. Responsable des chantiers ou projets confiÃ©s vous Ãªtes garant du respect des engagements (qualitÃ©, coÃ»ts et dÃ©lais). Vous serez amenÃ© Ã  travailler avec les acteurs internes (experts mÃ©tiers, rÃ©fÃ©rents applicatifs des autres SIâ¿) et partenaires externes, et animer des rÃ©unions de travail et de coordination. Vos missions sont : RÃ©aliser des Ã©tudes prÃ©alables (faisabilitÃ©, solutions) ; Analyser les besoins, Ã©tudier les impacts et rÃ©diger les dossiers de conception ; PrÃ©parer, organiser, et rÃ©aliser les tests ; GÃ©rer le planning et le budget des projets en charge Contribuer Ã  la prÃ©paration des instances de pilotage projets et y participer selon lâactualitÃ© CompÃ©tences Vous avez idÃ©alement acquis 2 Ã  5 ans dâexpÃ©rience en qualitÃ© de responsable dâapplication ou chef de projet. Vous avez une expÃ©rience significative sur de lâensemble des phases projets (notamment analyse des besoins, conception et tests), des qualitÃ©s rÃ©dactionnelles et une bonne maitrise de la mÃ©thodologie de projet. Votre curiositÃ© dâesprit, votre relationnel, votre attrait pour le travail dâÃ©quipe et votre esprit dâanalyse vous permettent de vous adapter rapidement. Connaissances souhaitÃ©es : - mÃ©thodologie de conception informatique (AGILE, Cycle en V, UML/Meriseâ¿) - informatiques : java J2EE, Oracle Formation De formation supÃ©rieure en informatique ou Ã©cole dâingÃ©nieur (Bac3/5) Conditions particuliÃ¯res NE PAS POSTULER EN LIGNE Pour postuler, merci de bien vouloir adresser votre candidature complÃ¯te (cv  lm) Ã  lâadresse mail : rh.recrutementcprpsncf.fr Seules les candidatures rÃ©ceptionnÃ©es sur rh.recrutementcprpsncf.fr seront traitÃ©es . Contact NE PAS POSTULER EN LIGNE Pour postuler, merci de bien vouloir adresser votre candidature complÃ¯te (cv  lm) Ã  lâadresse mail : rh.recrutementcprpsncf.fr Seules les candidatures rÃ©ceptionnÃ©es sur rh.recrutementcprpsncf.fr seront traitÃ©es .",,Non renseigné,,,E,Expérience exigée,13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2076507,X,,M1803,Direction des systèmes d'information,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2076462,ASSISTANT COMPTABLE H/F,No,Assistant / Assistante comptable,2019-10-03T10:19:45+02:00,2019-10-03T10:19:45+02:00,"QUI SOMMES NOUS ? Playtime, Anytime  Voici les mots clefs chez Golden Tulip. Faisant partie de Louvre Hotels Group, la marque compte aujourd'hui plus de 180 hÃ¿tels haut de gamme dans 43 pays. En portant un regard amusÃ© sur la vie, le travail et les voyages, l'hÃ¿tel Golden Tulip Marseille Euromed 4 s'engage aussi Ã  offrir des standards de qualitÃ©. Pour cela, la marque s'appuie sur la personnalitÃ© de son manager et de ses Ã©quipes, tout en s'inscrivant dans la culture locale. QUELLES SERAIENT VOS JOURNÃES CHEZ NOUS ? Si vous Ãªtes l'assistant comptable que nous recherchons, vous savez que 602 ne correspond pas au nouveau nom de code de James Bond. Au quotidien, vous vous dÃ©menez pour aider Ã  gÃ©rer d'une main de maitre la comptabilitÃ© de notre clientÃ¯le premium et de nos fournisseurs. Tel un gardien vous gÃ¯rerez et serez garant du traitement des encaissements avec rigueur et organisation. Profil L'ESSENTIEL POUR NOUS : Chez Golden Tulip, c'est votre personnalitÃ© qui est mise en avant  Vous avez un talent ? Vous Ãªtes crÃ©atif ? Vous avez le sens de l'humour ? Vous Ãªtes toujours Ã  l'Ã©coute ? Voici les clefs de la satisfaction pour notre clientÃ¯le premium  ET QUEL SERAIT VOTRE PARCOURS ? Avec ou sans diplÃ¿me, chez Golden Tulip nous misons sur l'expÃ©rience de nos Ã©quipes. Si vous avez pu pratiquer votre mÃ©tier durant au moins deux annÃ©es, c'est le moment de continuer votre parcours avec nous  MAIS QUEL AVENIR POUR NOUS ? Vous ne vous voyez pas rester au mÃªme poste ad vitam aeternam ? Ãtonnantâ¿ Eh bien Ã§a tombe bien, chez nous, nous formons, nous formons, etâ¿ nous formons  4700 salariÃ©s formÃ©s depuis 2016, vous y croyez ? Eh bien oui  Si notre satisfaction client est au cÅur de nos valeurs, les attentes et ambitions de nos Ã©quipes le sont aussi",,Non renseigné,,,E,Expérience exigée de 2 An(s),,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2076462,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2076434,Technicien de Maintenance F/H (H/F),No,Technicien / Technicienne de maintenance industrielle,2019-10-03T10:19:27+02:00,2019-10-03T10:19:27+02:00,"Fed IngÃ©nierie, cabinet de recrutement spÃ©cialisÃ©, recherche pour son client dans le secteur de l'agroalimentaire un Technicien de Maintenance F/H Vous intÃ©grez une entreprise en pleine croissance dans le secteur de l'agroalimentaire. Vous Ãªtes rattachÃ© au Responsable de Maintenance et Ã©voluez au sein d'une Ã©quipe de 6 techniciens. En tant que technicien de maintenance, vos principales missions sont les suivantes: - Assurer la maintenance prÃ©ventive et corrective - Diagnostiquer les pannes - Proposer des solutions pour optimiser sÃ©curitÃ© et performance des matÃ©riels Poste Ã  pourvoir en CDI en 38 Process de recrutement: Dans un premier temps vous rencontrerez Sonia consultante au sein du cabinet Fed ingenierie, puis si votre candidature est retenue un entretien avec la responsable des ressources humaines ainsi qu'avec le responsable de maintenance sera organisÃ©. Vous Ãªtes issu d'une formation type Bac2 en Maintenance Industrielle Vous possÃ©dez des compÃ©tences techniques en : - mÃ©canique - Ã©lectrique - pneumatique - hydraulique - pneumatique",,Non renseigné,Fed,,E,Expérience exigée,,,44.050426483,04 - Alpes de Haute Provence,6.342432976,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2076434,X,,I1304,Installation et maintenance d'équipements industriels et d'exploitation,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2076352,garde d'enfant Ã  domicile (H/F),No,Garde d'enfant à domicile,2019-10-03T10:18:38+02:00,2019-10-03T10:18:38+02:00,"Recherche garde d'enfants Ã  domicile Ã  MARSEILLE(07) pour 4 heures de travail par semaine pour garder 2 enfants, 1 an, 2 ans.TÃ¢ches confiÃ©es : garde d'enfants/baby-sitting, sortie de crÃ¯che.RÃ©munÃ©ration : 10,03 â¬ brut/heure.Horaire garde d'enfant : Du 08/10/19 au 19/12/19 puis du 07/01/20 au 30/07/20:Le mardi de 16h30 Ã  18h30.Le jeudi de 16h30 Ã  18h30. Profil : 18 ans minimum, avoir l'habitude de s'occuper d'enfants, Ãªtre motivÃ©, impliquÃ© et sÃ©rieux.",,Non renseigné,,,E,Expérience exigée de 1 An(s),13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2076352,X,,K1303,Assistance auprès d'enfants,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2076267,Technicien de Fabrication Agroalimentaire F/H (H/F),No,Technicien / Technicienne de fabrication en industrie alimentaire,2019-10-03T10:17:36+02:00,2019-10-03T10:17:36+02:00,"Sonia Djouadi consultante au sein de Fed IngÃ©nierie, cabinet de recrutement spÃ©cialisÃ©, recherche pour son client dans le secteur de l'agroalimentaire un Technicien de Fabrication F/H Vous intÃ©grez un groupe de renommÃ©e international spÃ©cialisÃ© dans la fabrication de concentrÃ©s, de bases aromatiques et de jus de fruits. RattachÃ© au dÃ©partement production, vous Ãªtes en charge de la fabrication et/ou du conditionnement des produits. Vos missions principales sont les suivantes: - Piloter des ateliers automatisÃ©s. - Assurer la rÃ©alisation du planning de production, la conduite des Ã©quipements, le suivi des recettes de fabrication, les contrÃ¿les sur lignes, le nettoyage et - Effectuer la maintenance de premier niveau (rÃ©glages gÃ©nÃ©raux,vÃ©rification, rÃ©parations mineuresâ¿) - Proposer des optimisations, - MaÃ®triser tous les Ã©quipements d'un process de remplissage, poudre ou fabrication (filtration, pasteurisation, stÃ©rilisation,Ã©mulsionâ¿) - VÃ©rifier la conformitÃ© des rÃ©sultats 2 postes Ã  pourvoir en CDI en 38 Process de recrutement : Dans un premier temps vous rencontrerez Sonia Djouadi consultante en recrutement au sein du cabinet Fed IngÃ©nierie. Ensuite, si votre candidature est retenue vous aurez un entretien avec le Directeur de Production ainsi que la Responsable des Ressources Humaines. Vous Ãªtes issu d'une formation de type BTS . Vous justifiez d'une expÃ©rience professionnelle rÃ©ussie dans le domaine de la production. La dÃ©tention d'un CACES R389 cat 3 serait un plus.",,Non renseigné,Fed,,E,Expérience exigée,,,43.354251862,83 - Var,6.18545723,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2076267,X,,H2102,Conduite d'équipement de production alimentaire,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2076190,Conseiller Commercial Agence H/F,No,Responsable d'agence commerciale,2019-10-03T10:14:07+02:00,2019-10-03T10:14:07+02:00,"Description de la mission Vous Ãªtes un/une vrai(e) commercial(e) dans l'Ã¢me, vous cherchez une entreprise responsable, solidaire et proche de ses clients dans laquelle vous pourrez vous Ã©panouir ? Nous vous proposons de rejoindre Groupama MÃ©diterranÃ©e et d'Åuvrer Ã  sa rÃ©ussite  Votre challenge si vous l'acceptez : Distribuer notre offre de produits et services et assurer la mise en Åuvre de la stratÃ©gie commerciale de l'Entreprise. Comme la confiance est une valeur essentielle au sein de Groupama MÃ©diterranÃ©e, nous vous confions un portefeuille de sociÃ©taires. Pour mener Ã  bien ces missions et faire la fiertÃ© du collectif que vous intÃ©grerez, il vous faudra mener des actions de conquÃªte, et fidÃ©liser vos sociÃ©taires  Pour y parvenir, vous recevrez un Ã©quipement complet : produits d'Assurance, Vie Epargne, Banque et services associÃ©s. Afin d'accroitre votre rÃ©ussite, vous serez accompagnÃ© dÃ¯s les premiers jours de votre intÃ©gration et suivrez un parcours de formation. Vos compÃ©tences et nos produits formeront assurÃ©ment un duo de choc  Nous rÃ©compenserons votre investissement via de nombreux avantages et surtout une rÃ©munÃ©ration variable attractive. Charge Ã  vous de repousser les limites et d'atteindre les sommets  Cerise sur le gÃ¢teau, vous intÃ©grez Groupama MÃ©diterranÃ©e, entreprise d'envergure qui vous offrira des possibilitÃ©s d'Ã©volution professionnelles diverses et variÃ©es Profil De formation Commerciale, dÃ©butant comme expÃ©rimentÃ©, vous Ãªtes un candidat dynamique, engagÃ© et douÃ© d'un rÃ©el savoir Ãªtre. Votre connaissance du mÃ©tier de l'Assurance est un plus non nÃ©gligeable. Au-delÃ  de votre formation initiale, c'est votre volontÃ© de mouiller le maillot qui fera la diffÃ©rence. CapacitÃ© d'adaptation, aisance relationnelle, conviction et goÃ»t du travail en Ã©quipe sont les qualitÃ©s nÃ©cessaires pour rÃ©ussir Ã  ce poste clÃ© de l'entreprise Profil principal Commercial - Commercial-clientÃ¯le particuliers Type de contrat CDI Statut conventionnel appliquÃ©/ Classe CCN StÃ©s Assurance 27 mai 1992/Classe 2 CatÃ©gorie emploi Non cadre Structure de l'organisation Direction Commerciale Localisation du poste Localisation du poste Ã  pourvoir France, Provence-Alpes-CÃ¿te d'Azur, HAUTES ALPES (05) GÃ©olocalisation par zone Non Ville GAP CritÃ¯res candidat Niveau d'Ã©tudes min. requis Bac2 Niveau d'expÃ©rience min. requis 2 Ã  5 ans Demandeur Observations internet A pourvoir au plus tÃ¿t",,Non renseigné,,,E,Expérience exigée,,,44.739208221,05 - Alpes (Hautes),6.370480061,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2076190,X,,M1302,Direction de petite ou moyenne entreprise,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075678,Directeur / Responsable technique F/H H/F,No,Directeur / Directrice assistance technique,2019-10-03T10:09:24+02:00,2019-10-03T10:09:24+02:00,"Voir fiche de poste Profil Formation : BAC 5 (IngÃ©nieur) BÃ¢timent ou Ã©quivalent Savoir : Connaissances du bÃ¢timent et du bailleur social Savoir faire : MaÃ®trise des outils informatiques (pack office) Savoir Ãªtre : Rigueur, organisation",,Non renseigné,,,E,Expérience exigée,,,43.888866425,Provence-Alpes-Côte d'Azur,6.029135227,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075678,X,,H1101,Assistance et support technique client,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
